“o˜^NO,}”Ô,ƒŒƒxƒ‹,‰p’PŒê,•iŒ,ˆÓ–¡(“ú–{Œê),ˆÓ–¡(‰pŒê),—á•¶(‰pŒê),—á•¶(“ú–{Œê),‰ğà
E18723,1,6,speak for itself,Šµ—p‹å,‚¨‚Ì‚¸‚Æ–¾‚ç‚©‚¾,to be so clear that no explanation is needed,The company's record on safety speaks for itself.,“¯Ğ‚ÌˆÀ‘S‹L˜^‚Íà–¾‚·‚é‚Ü‚Å‚à‚È‚¢B,åŒê‚ª•¡”‚È‚ç speak for themselvesBØ‹’‚ª–¾”’‚È‚Æ‚«‚Ég‚¤B
E18724,1,6,charge up,‹å“®Œ,[“d‚·‚éA•±‚¢—§‚½‚¹‚é,"to fill a battery with power, or to excite someone",Remember to charge up the drone before the shoot.,B‰e‚Ì‘O‚Éƒhƒ[ƒ“‚ğ[“d‚µ‚Ä‚¨‚¢‚ÄB,‹@Ší‚É‚Íu[“d‚·‚évAl‚É‚Íu‹C‚¿‚ğ‚‚ß‚évBcharged ‚Íu‹»•±‚µ‚½vB
E18725,1,6,set store by,nŒê,d‚ñ‚¶‚éA“–‚Ä‚É‚·‚é,to consider something as important or valuable,He sets great store by punctuality.,”Ş‚ÍŠÔŒµç‚ğ”ñí‚Éd‚ñ‚¶‚éB,store ‚ÍŒÃ‚¢ˆÓ–¡‚Ìu‰¿’lvBgreat ‚â much ‚ğ‹²‚ŞŒ`‚ªˆê”Ê“IB
E18726,1,6,injurious,Œ`—eŒ,—LŠQ‚ÈAŠQ‚ğ—^‚¦‚é,causing damage or harm to health,Smoking is injurious to the lungs.,‹i‰Œ‚Í”x‚É—LŠQ‚Å‚ ‚éB,harmful ‚Ìd‚¢Œê‚ÅA–@—¥‚âˆãŠw‚Ì•¶‚Å–Ú—§‚ÂBinjury (‚¯‚ª) ‚ÌŒ`—eŒŒ`B
E18727,1,6,integrator,–¼Œ,“‡‹ÆÒAÏ•ªŠí,a company or device that combines parts into one system,The hospital hired a systems integrator for the network.,•a‰@‚Íƒlƒbƒgƒ[ƒN‚ÌƒVƒXƒeƒ€“‡‹ÆÒ‚ğŒÙ‚Á‚½B,IT ‚Å‚Í systems integrator ‚ª’è”Ô‚ÌŒ¾‚¢•ûB”Šw‚â“dq‰ñ˜H‚Å‚ÍuÏ•ªŠívB
E18728,1,6,interrogator,–¼Œ,q–âÒA¿–âÒ,a person who questions someone closely,The interrogator repeated the same question calmly.,q–âÒ‚Í“¯‚¶¿–â‚ğ—‚¿’…‚¢‚ÄŒJ‚è•Ô‚µ‚½B,Œx@‚âŒR‚Ì•¶–¬‚ª’†SBinterview ‚·‚él‚Æ‚Í‹­§‚Ì“x‡‚¢‚ªˆá‚¤B
E18729,1,6,keratin,–¼Œ,ƒPƒ‰ƒ`ƒ“AŠp¿,a hard protein that forms hair and nails,Hair and fingernails are made mostly of keratin.,”¯‚Æ’Ü‚Íå‚ÉƒPƒ‰ƒ`ƒ“‚Å‚Å‚«‚Ä‚¢‚éB,¶•¨Šw‚ÌŠî–{—pŒêBŠp (horn) ‚ğˆÓ–¡‚·‚éƒMƒŠƒVƒƒŒê keras ‚ªŒêŒ¹B
E18730,1,6,mastiff,–¼Œ,ƒ}ƒXƒ`ƒti‘åŒ^Œ¢j,a very large strong dog with a big head,A mastiff guarded the gate of the old estate.,ƒ}ƒXƒ`ƒt‚ªŒÃ‚¢‰®•~‚Ì–å‚ğç‚Á‚Ä‚¢‚½B,”ÔŒ¢‚Æ‚µ‚Ä”‚í‚ê‚é‘åŒ^Œ¢íB•ií–¼‚È‚Ì‚Å•’Ê–¼Œ‚Æ‚µ‚Ä¬•¶š‚Å‘‚­B
E18731,1,6,melodious,Œ`—eŒ,ù—¥‚Ì”ü‚µ‚¢A‰õ‚¢,"pleasant to listen to, like a nice tune",Her melodious voice filled the small chapel.,”Ş—‚Ì”ü‚µ‚¢º‚ª¬‚³‚È—ç”q“°‚É‹¿‚¢‚½B,melody ‚ÌŒ`—eŒBº‚â’¹‚Ì–Â‚«º‚ğ‚Ù‚ß‚é‚Æ‚«‚É‚æ‚­g‚¤•¶Œê“I‚ÈŒêB
E18732,1,6,midshipman,–¼Œ,ŠCŒRmŠ¯Œó•â¶,a student training to become a naval officer,The midshipman saluted before boarding the vessel.,mŠ¯Œó•â¶‚ÍæŠÍ‘O‚ÉŒh—ç‚µ‚½B,ŠCŒRŠwZ‚ÌŠw¶‚ğw‚·ŠK‹‰–¼B•¡”Œ`‚Í midshipmen ‚É‚È‚éB
E18733,1,6,naivety,–¼Œ,ƒ^‚³A¢ŠÔ’m‚ç‚¸,a lack of experience that makes you trust too easily,His naivety about contracts cost him dearly.,Œ_–ñ‚É‚Â‚¢‚Ä‚Ì”Ş‚Ì¢ŠÔ’m‚ç‚¸‚Í‚‚­‚Â‚¢‚½B,•Ä‘‚Å‚Í naivete ‚Æ‚Â‚Ã‚é‚±‚Æ‚à‘½‚¢Bƒˆ‚³‚ÆŠÃ‚³‚Ì—¼•û‚ÌŠÜ‚İ‚ğ‚ÂB
E18734,1,6,nastiness,–¼Œ,ˆÓ’nˆ«‚³A•s‰õ‚³,the quality of being unkind or unpleasant,There was real nastiness in his reply.,”Ş‚Ì•Ô“š‚É‚Í–{•¨‚Ìˆ«ˆÓ‚ª‚É‚¶‚ñ‚Å‚¢‚½B,nasty ‚Ì–¼ŒŒ`Bl‚Ìˆ«ˆÓ‚É‚àA‚É‚¨‚¢E“VŒó‚Ì•s‰õ‚³‚É‚àg‚¦‚éB
E18735,1,6,newsstand,–¼Œ,V•·”„‚èêAƒLƒIƒXƒN,a small open shop that sells newspapers,He bought a magazine at the station newsstand.,”Ş‚Í‰w‚Ì”„“X‚ÅG‚ğ”ƒ‚Á‚½B,‰p‘‚Å‚Í newsagent ‚ª•’ÊBG‹ÆŠE‚Å‚Íu“X“ª”Ì”„v‚ÌˆÓ‚Å‚àg‚¤B
E18736,1,6,onetime,Œ`—eŒ,‚©‚Â‚Ä‚ÌAˆê“xŒÀ‚è‚Ì,"former, or happening only once",The building is the onetime home of a famous poet.,‚»‚ÌŒš•¨‚Í‚©‚Â‚Ä—L–¼‚Èl‚ªZ‚ñ‚¾‰Æ‚¾B,–¼Œ‚Ì‘O‚Å‚Ì‚İg‚¤Bone-time ‚Æ‘‚¯‚Îuˆê‰ñŒÀ‚è‚Ìv‚ÌˆÓ‚ª‹­‚Ü‚éB
E18737,1,6,orthography,–¼Œ,³‘–@A‚Â‚Ã‚èš–@,the accepted system of spelling in a language,English orthography confuses many learners.,‰pŒê‚Ì³‘–@‚Í‘½‚­‚ÌŠwKÒ‚ğ¬—‚³‚¹‚éB,ortho ‚Íu³‚µ‚¢vAgraphy ‚Íu‘‚­‚±‚ÆvBŒ¾ŒêŠw‚Ìê–å—pŒêB
E18738,1,6,pageantry,–¼Œ,‰Ø—í‚È‹V®A‘sŠÏ,grand and colorful public ceremony,The coronation was full of traditional pageantry.,‘ÕŠ¥®‚Í“`““I‚È‰Ø‚â‚©‚È‹V®‚É–‚¿‚Ä‚¢‚½B,pageant (jÕs—ñ) ‚Ì’ŠÛ–¼ŒB‰¤ºs–‚â®“T‚Ì•`Ê‚Åg‚¤B
E18739,1,6,parallelism,–¼Œ,•Às«A‘Î‹å–@,the state of being similar or happening alongside,The essay uses parallelism to balance its clauses.,‚»‚Ì¬˜_•¶‚Íß‚ğ’Ş‚è‡‚í‚¹‚é‘Î‹å–@‚ğ—p‚¢‚Ä‚¢‚éB,C«Šw‚Å‚Íu‘Î‹å–@vAŒvZ‹@•ª–ì‚Å‚Íu•À—ñ«vB•ª–ì‚Å–óŒê‚ª•Ï‚í‚éB
E18740,1,6,phlegm,–¼Œ,á‚A”S‰t,thick liquid produced in the throat when you are ill,The cough medicine helped loosen the phlegm.,‚»‚ÌŠP~‚ß–ò‚Íá‚‚ğØ‚é‚Ì‚É–ğ—§‚Á‚½B,g ‚Í”­‰¹‚µ‚È‚¢ (ƒtƒŒƒ€)BŒÃ‚¢‘Ì‰tà‚Å‚Íu—âÃ‚³v‚àˆÓ–¡‚µ‚½B
E18741,1,6,possessor,–¼Œ,Š—LÒA•ÛÒ,a person who owns or holds something,He is the proud possessor of a rare violin.,”Ş‚ÍŠó­‚ÈƒoƒCƒIƒŠƒ“‚ÌŒÖ‚ç‚µ‚¢Š—LÒ‚¾B,owner ‚æ‚èd‚¢Œê‚ÅA–@—¥•¶‚Ì‚Ù‚©A‘Ši‚âË”\‚ğ‚Âl‚ğw‚·‚Æ‚«‚É‚àg‚¤B
E18742,1,6,precipitous,Œ`—eŒ,Ø‚è—§‚Á‚½A‹}Œƒ‚È,"very steep, or happening very suddenly",The company saw a precipitous drop in sales.,‚»‚Ì‰ïĞ‚Í”„ã‚Ì‹}Œƒ‚È—‚¿‚İ‚ÉŒ©•‘‚í‚ê‚½B,ŠR‚Ì•`Ê‚ÆA”’l‚Ì‹}—‚Ì—¼•û‚Ég‚¤Bprecipitate (‚¹‚Á‚©‚¿‚È) ‚Æ¬“¯‚µ‚â‚·‚¢B
E18743,1,6,profiteer,–¼Œ,–\—˜‚ğ‚Ş‚³‚Ú‚éÒ,someone who makes unfair profits in hard times,Wartime profiteers were widely condemned.,í‚Ì–\—˜‚ğ‚Ş‚³‚Ú‚éÒ‚½‚¿‚ÍL‚­”ñ“ï‚³‚ê‚½B,‹­‚¢”ñ“ï‚ğ‚ß‚½ŒêB“®Œ‚Æ‚µ‚Ä‚àg‚¢u•s“–‚È—˜‰v‚ğ“¾‚év‚ÌˆÓ‚É‚È‚éB
E18744,1,6,raglan,–¼Œ,ƒ‰ƒOƒ‰ƒ“‘³,a sleeve that reaches to the neck without a shoulder seam,This coat has raglan sleeves for easier movement.,‚±‚ÌƒR[ƒg‚Í“®‚«‚â‚·‚¢ƒ‰ƒOƒ‰ƒ“‘³‚¾B,ƒNƒŠƒ~ƒAí‘ˆ‚Ìƒ‰ƒOƒ‰ƒ“‹¨‚Ì–¼‚©‚çBraglan sleeve ‚ÌŒ`‚Åg‚¤‚Ì‚ª•’ÊB
E18745,1,6,rapier,–¼Œ,ƒŒƒCƒsƒAA×g‚ÌŒ•,a long thin sword used for stabbing,The duelist drew his rapier and stepped forward.,Œˆ“¬Ò‚ÍƒŒƒCƒsƒA‚ğ”²‚¢‚Ä‘O‚Éi‚İo‚½B,rapier wit ‚Åu‰s‚¢‹@’mvBŒ•‚Ì×‚³‚ğ”äšg‚Ég‚¤Œ¾‚¢‰ñ‚µ‚ª’è”ÔB
E18746,1,6,redirection,–¼Œ,•ûŒü“]Š·A“]‘—,the act of sending something a different way,The redirection of funds needs board approval.,‘‹à‚ÌU‚èŒü‚¯æ‚Ì•ÏX‚É‚Íæ’÷–ğ‰ï‚Ì³”F‚ª—v‚éB,ƒEƒFƒu‚Å‚ÍuƒŠƒ_ƒCƒŒƒNƒgvB‘Œ¹‚âŠÖS‚ÌŒü‚¯’¼‚µ‚É‚àg‚¦‚éB
E18747,1,6,riverbed,–¼Œ,ì°A‰Í°,the ground at the bottom of a river,The drought exposed the cracked riverbed.,Š±‚Î‚Â‚Å‚Ğ‚ÑŠ„‚ê‚½ì°‚ªŒ»‚ê‚½B,ˆêŒê‚Å‚Â‚Ã‚é‚Ì‚ª•’ÊBdry riverbed ‚ÍuŸ¿‚êìv‚ğ•\‚·’è”Ô‚Ì‘g‚İ‡‚í‚¹B
E18748,1,6,rummage,“®Œ,‚©‚«‰ñ‚µ‚Ä’T‚·,to search for something by moving things about,She rummaged through her bag for the key.,”Ş—‚Í‚©‚Î‚ñ‚Ì’†‚ğ‚©‚«‰ñ‚µ‚ÄŒ®‚ğ’T‚µ‚½B,through ‚â in ‚ğ”º‚¤B–¼Œ‚Ì rummage sale ‚Íu‚ª‚ç‚­‚½svB
E18749,1,6,sacramental,Œ`—eŒ,”éÕ‚ÌA_¹‚È,relating to a holy Christian ceremony,The bread has a sacramental meaning in the service.,‚»‚Ìƒpƒ“‚Í—ç”q‚Å”éÕ‚Æ‚µ‚Ä‚ÌˆÓ–¡‚ğ‚ÂB,sacrament (”éÕ) ‚ÌŒ`—eŒBƒLƒŠƒXƒg‹³‚Ì‹V®‚ğŒê‚é•¶–¬‚ÉŒÀ‚ç‚ê‚éB
E18750,1,6,sanctimonious,Œ`—eŒ,MS‰Æ‚Ô‚Á‚½A“Æ‘P“I‚È,acting as if you are morally better than others,His sanctimonious lecture annoyed the whole team.,”Ş‚Ì“Æ‘P“I‚Èà‹³‚Íƒ`[ƒ€‘Sˆõ‚ğ‚¤‚ñ‚´‚è‚³‚¹‚½B,í‚É”Û’è“I‚È•]‰¿ŒêBsaint (¹l) ‚Æ“¯ŒêŒ¹‚¾‚ªA‚Ù‚ßŒ¾—t‚Å‚Í‚È‚¢B
E18751,1,6,solvable,Œ`—eŒ,‰ğŒˆ‚Å‚«‚éA‰ğ‚¯‚é,able to be solved or worked out,The engineers insist the problem is solvable.,‹ZpÒ‚½‚¿‚Í‚»‚Ì–â‘è‚Í‰ğŒˆ‚Å‚«‚é‚Æå’£‚·‚éB,”Šw‚Ì–â‘è‚É‚àĞ‰ï–â‘è‚É‚àg‚¤B”½ˆÓŒê‚Í unsolvableB
E18752,1,6,sorrel,–¼Œ,ƒXƒCƒoAŒI–Ñ‚Ì”n,"a sour green herb, or a light reddish brown horse",The chef added sorrel to the fish sauce.,—¿—l‚Í‹›‚Ìƒ\[ƒX‚ÉƒXƒCƒo‚ğ‰Á‚¦‚½B,A•¨–¼‚Æ”n‚Ì–ÑF‚Ì“ñ‚Â‚ÌˆÓ–¡‚ğ‚ÂBF‚Æ‚µ‚Ä‚ÍuÔŠŒFv‚ğw‚·B
E18753,1,6,speakeasy,–¼Œ,‚à‚®‚èğê,an illegal bar during the ban on alcohol in the 1920s,The basement was once a famous speakeasy.,‚»‚Ì’n‰ºº‚Í‚©‚Â‚Ä—L–¼‚È‚à‚®‚èğê‚¾‚Á‚½B,‹Öğ–@‘ã‚ÌŒêB¡‚Í‰B‚ê‰Æ•—‚Ìƒo[‚Ì–¼‘O‚Æ‚µ‚Ä‚æ‚­g‚í‚ê‚éB
E18754,1,6,spiritualism,–¼Œ,S—ìpA—BS˜_,the belief that the dead can communicate with the living,Spiritualism attracted many followers in that era.,‚»‚Ì‘ãAS—ìp‚Í‘½‚­‚ÌM•òÒ‚ğW‚ß‚½B,“NŠw‚Å‚Íu—BS˜_vB¸_«‚ğ•\‚· spirituality ‚Æ‚Í•Ê‚ÌŒê‚È‚Ì‚Å’ˆÓB
E18755,1,6,staccato,Œ`—eŒ,’f‘±“I‚ÈAƒXƒ^ƒbƒJ[ƒg‚Ì,made of short separate sounds,We heard the staccato rattle of the old printer.,ŒÃ‚¢ƒvƒŠƒ“ƒ^[‚Ì’f‘±“I‚È‰¹‚ª•·‚±‚¦‚½B,‰¹Šy‹L†‚©‚çˆê”ÊŒê‚ÖB˜b‚µ•û‚â‘«‰¹‚Ì•`Ê‚É‚àg‚¤ƒCƒ^ƒŠƒAŒê—R—ˆ‚ÌŒêB
E18756,1,6,subatomic,Œ`—eŒ,Œ´q‚æ‚è¬‚³‚¢A‘f—±q‚Ì,"smaller than an atom, or inside an atom",Physicists study subatomic particles in the collider.,•¨—ŠwÒ‚Í‰Á‘¬Ší‚Å‘f—±q‚ğŒ¤‹†‚·‚éB,sub ‚Íu‰ºE‚æ‚è¬‚³‚¢vBsubatomic particle ‚ª‚Ù‚ÚŒˆ‚Ü‚Á‚½Œ¾‚¢•ûB
E18757,1,6,tenderloin,–¼Œ,ƒqƒŒ“÷,a soft and expensive cut of meat from the back,He ordered the pork tenderloin with roasted apples.,”Ş‚ÍÄ‚«ƒŠƒ“ƒS“Y‚¦‚Ì“ØƒqƒŒ“÷‚ğ’•¶‚µ‚½B,•¶š‚Ç‚¨‚èu_‚ç‚©‚¢˜“÷vB‰p‘‚Å‚Í fillet ‚ÆŒÄ‚Î‚ê‚é‚±‚Æ‚ª‘½‚¢B
E18758,1,6,thymus,–¼Œ,‹¹‘B,a small organ in the chest that helps the immune system,The thymus shrinks as a person grows older.,‹¹‘B‚Í”N‚ğ‚Æ‚é‚É‚Â‚ê‚Äk‚ŞB,–Æ‰u×–E‚Ì T ×–E‚Ì T ‚Í‚±‚ÌŒê‚©‚çB•¡”Œ`‚Í thymuses ‚Ü‚½‚Í thymiB
E18759,1,6,tidewater,–¼Œ,’ª¬…A‰ˆŠİ’á’n,"water brought by the tide, or low land near the sea",The tidewater region floods after heavy storms.,‰ˆŠİ’á’n‚ÍŒƒ‚µ‚¢—’‚ÌŒã‚ÉZ…‚·‚éB,•Ä‘“Œ•”‚Ì‰ˆŠİ’n•û‚ğw‚·’n–¼“I‚Èg‚¢•û‚à‚ ‚éBtide (’ª) ‚Æ‚Ì‡¬ŒêB
E18760,1,6,timberland,–¼Œ,X—Ñ’nAŞ–Ø—Ñ,land covered with trees grown for wood,The company owns thousands of acres of timberland.,‚»‚Ì‰ïĞ‚Í”çƒG[ƒJ[‚ÌX—Ñ’n‚ğŠ—L‚µ‚Ä‚¢‚éB,—Ñ‹Æ‚â•s“®Y‚Ì•¶–¬‚Åg‚¤B‰p‘‚Å‚Í woodland ‚ÆŒ¾‚¤‚Ì‚ª•’ÊB
